R_DEF: Internal format may change without notice
local
array one
color black
color grey
color holo_orange_dark
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable birth
drawable exit_icon
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable login_bike
drawable mail
drawable map
drawable organize_way
drawable password_icon
drawable roundedbutton
drawable scan
drawable shape1
drawable shape2
id agree
id bt1
id bt2
id bt3
id button
id button3
id button4
id button5
id button6
id button7
id cancel
id cl1
id cl2
id cl3
id cl4
id confirm
id disagree
id imageView
id imageView2
id imageView3
id iv1
id iv2
id iv3
id iv4
id login_button
id map
id menu
id newtaipei
id recycle_view
id region_choose
id signup_button
id tabLayout
id taipei
id textView
id tv
id txtDetails
id viewPager
layout activity_accident_notification
layout activity_equipment_introduction
layout activity_fare_desc
layout activity_instructions
layout activity_lease_mode
layout activity_login
layout activity_main
layout activity_maps
layout activity_maps_youbike
layout activity_safe_ride
layout activity_service_center
layout activity_signup
layout activity_termofuse
layout fragment_lease_mode_one
layout fragment_lease_mode_two
layout fragment_safe_ride_one
layout fragment_safe_ride_three
layout fragment_safe_ride_two
layout orgainze
layout region_choose
layout scan_bike
layout stobroad_search
mipmap ic_launcher
mipmap ic_launcher_round
mipmap img
mipmap img_1
mipmap img_10
mipmap img_11
mipmap img_12
mipmap img_13
mipmap img_14
mipmap img_15
mipmap img_16
mipmap img_17
mipmap img_18
mipmap img_19
mipmap img_2
mipmap img_20
mipmap img_21
mipmap img_22
mipmap img_23
mipmap img_24
mipmap img_25
mipmap img_26
mipmap img_27
mipmap img_28
mipmap img_29
mipmap img_3
mipmap img_30
mipmap img_31
mipmap img_32
mipmap img_33
mipmap img_34
mipmap img_35
mipmap img_36
mipmap img_37
mipmap img_38
mipmap img_39
mipmap img_4
mipmap img_40
mipmap img_41
mipmap img_42
mipmap img_43
mipmap img_44
mipmap img_45
mipmap img_46
mipmap img_47
mipmap img_48
mipmap img_49
mipmap img_5
mipmap img_50
mipmap img_51
mipmap img_6
mipmap img_7
mipmap img_8
mipmap img_9
string agree
string app_name
string birth
string disagree
string forget_pass
string login
string mail
string password
string password_confirm
string phone
string region_choose
string region_hsinchu
string region_hsinchuscience
string region_maioli
string region_newtaipei
string region_taichung
string region_taipei
string region_taoyuan
string self_id
string signup
string signup_confirm
string termofuse
string termofuse_title
string title_activity_maps
string title_activity_maps_youbike
style Theme.YouBike
